D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\csc.exe
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\System.Collections.Immutable.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\vbc.exe
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\VBCSCompiler.exe
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\VBCSCompiler.exe.config
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.dll.config
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.Web.Infrastructure.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Helpers.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Mvc.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Razor.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Deployment.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Razor.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Razor.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Deployment.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Razor.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Helpers.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Mvc.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Razor.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Webpages.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Webpages.Deployment.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Webpages.Razor.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Helpers.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Mvc.resources.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\obj\Debug\MINEM.MIGI.Web.csprojResolveAssemblyReference.cache
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\obj\Debug\MINEM.MIGI.Web.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\obj\Debug\MINEM.MIGI.Web.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Logica.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Oracle.DataAccess.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Datos.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Dapper.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Util.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Logica.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Datos.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\Dapper.xml
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Util.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\csc.exe
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\System.Collections.Immutable.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\vbc.exe
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\VBCSCompiler.exe
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\roslyn\VBCSCompiler.exe.config
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.dll.config
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Web.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.Web.Infrastructure.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Logica.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Helpers.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Mvc.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Razor.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Deployment.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Razor.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Oracle.DataAccess.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Datos.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Dapper.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Util.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Logica.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Razor.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Deployment.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Webpages.Razor.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Helpers.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\System.Web.Mvc.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Datos.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\Dapper.xml
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\MINEM.MIGI.Util.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Web\bin\es\System.Web.Razor.resources.dll
